Prefix,Course Number,Course Title,Section,Class Number,Credit,Days & Times,Bldg & Room,Instructor
NURS,323,Nursing in the Genome Era,02,13207,2,M8.10-10,VC ARR,L Jinishian
NURS,324,Nursing Concepts in Acute and Chronic Illness in the Adult,01,13200,4,M10.30-12.30,VC ARR,W Williams-Gilbert
NURS,324,Nursing Concepts in Acute and Chronic Illness in the Adult,"","","",F10.30-12.30,VC ARR,""
NURS,324,Nursing Concepts in Acute and Chronic Illness in the Adult,02,13201,4,M10.30-12.30,VC ARR,W Williams-Gilbert
NURS,324,Nursing Concepts in Acute and Chronic Illness in the Adult,"","","",F10.30-12.30,VC ARR,""
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,01,13234,5,ARRGT,ARR ARR,L Kifer
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,02,13235,5,ARRGT,ARR ARR,T Barenz
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,03,13236,5,ARRGT,ARR ARR,S Knapp
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,04,13237,5,ARRGT,ARR ARR,A Brekke
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,05,13238,5,ARRGT,ARR ARR,M Holloway
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,06,13239,5,ARRGT,ARR ARR,J Carpenter
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,07,13240,5,ARRGT,ARR ARR,K Wallace
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,08,13241,5,ARRGT,ARR ARR,N Johnson
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,09,13242,5,ARRGT,ARR ARR,R Baumgarten
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,10,13243,5,ARRGT,ARR ARR,V Albert
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,11,13244,5,ARRGT,ARR ARR,R Carroll
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,12,13245,5,ARRGT,ARR ARR,D Ryerson
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,13,13246,5,ARRGT,ARR ARR,E Davies
NURS,325,Nursing Practice in Acute and Chronic Illness in Adults,14,13247,5,ARRGT,ARR ARR,K Campbell
NURS,328,Introduction to Gerontological Nursing,01,13202,2,TU8.10-10,VC ARR,S Mcfadden
NURS,328,Introduction to Gerontological Nursing,02,13203,2,TU8.10-10,VC ARR,S Mcfadden
NURS,360,Professional Nursing Concepts and Issues,01,13315,2,ARRGT,ARR ARR,A Brittain
NURS,360,Professional Nursing Concepts and Issues,02,13392,2,ARRGT,ARR ARR,A Brittain
NURS,366,Nursing Concepts: Assessment and Application of Physiological Concepts to Nursing Practice II,01,13204,2,ARRGT,ARR ARR,S Hurst
NURS,366,Nursing Concepts: Assessment and Application of Physiological Concepts to Nursing Practice II,02,13205,2,ARRGT,ARR ARR,S Hurst
NURS,400,[M] Nursing Research and Evidence-Based Practice,01,13233,3,ARRGT,ARR ARR,C Richards
NURS,400,[M] Nursing Research and Evidence-Based Practice,02,13391,3,ARRGT,ARR ARR,C Richards
NURS,406,Nursing Management of the Healthcare Environment,01,13208,3,ARRGT,ARR ARR,C Van Son
NURS,406,Nursing Management of the Healthcare Environment,02,13209,3,ARRGT,ARR ARR,C Van Son
NURS,408,Professional Development III: Leadership and Management,01,13248,3,TH9.10-12,VC ARR,S Perkins
NURS,408,Professional Development III: Leadership and Management,02,13249,3,TH9.10-12,VC ARR,S Perkins
NURS,409,Professional Development IV: Transition to Practice,01,13210,2,M13.10-16,VC ARR,D Brinker
NURS,409,Professional Development IV: Transition to Practice,02,13211,2,M13.10-16,VC ARR,D Brinker
NURS,412,Family and Community as a Context of Care,01,13250,1,F11.30-13,WEB ARR,S Perkins
NURS,412,Family and Community as a Context of Care,02,13251,1,F11.30-13,WEB ARR,T Bowden
NURS,412,Family and Community as a Context of Care,03,13252,1,F11.30-13,WEB ARR,C Brigham-Althoff
NURS,412,Family and Community as a Context of Care,04,13253,1,F11.30-13,WEB ARR,C Brumley
NURS,412,Family and Community as a Context of Care,05,13254,1,F11.30-13,WEB ARR,L Vickers
NURS,414,Child and Family Health: Theory,01,13212,3,F8.10-11,VC ARR,S Perkins
NURS,414,Child and Family Health: Theory,02,13213,3,F8.10-11,VC ARR,S Perkins
NURS,415,Children and Families as the Focus of Nursing Care,01,13255,2,ARRGT,ARR ARR,L Berry
NURS,415,Children and Families as the Focus of Nursing Care,02,13256,2,ARRGT,ARR ARR,K Munro
NURS,415,Children and Families as the Focus of Nursing Care,03,13257,2,ARRGT,ARR ARR,C Brumley
NURS,415,Children and Families as the Focus of Nursing Care,04,13258,2,ARRGT,ARR ARR,K Anders
NURS,415,Children and Families as the Focus of Nursing Care,05,13259,2,ARRGT,ARR ARR,C Risse
NURS,415,Children and Families as the Focus of Nursing Care,06,13260,2,ARRGT,ARR ARR,J Hickman
NURS,415,Children and Families as the Focus of Nursing Care,07,13261,2,ARRGT,ARR ARR,C Brumley
NURS,415,Children and Families as the Focus of Nursing Care,08,13262,2,ARRGT,ARR ARR,D Beck
NURS,415,Children and Families as the Focus of Nursing Care,09,13263,2,ARRGT,ARR ARR,T Bowden
NURS,415,Children and Families as the Focus of Nursing Care,10,13264,2,ARRGT,ARR ARR,T Bowden
NURS,415,Children and Families as the Focus of Nursing Care,11,13347,2,ARRGT,ARR ARR,D Scala
NURS,415,Children and Families as the Focus of Nursing Care,12,13425,2,ARRGT,ARR ARR,D Ryerson
NURS,415,Children and Families as the Focus of Nursing Care,13,14085,2,ARRGT,ARR ARR,D Scala
NURS,416,Childbearing Health of the Family,01,13214,3,TH13.10-16,VC ARR,K Mitchell
NURS,416,Childbearing Health of the Family,02,13215,3,TH13.10-16,VC ARR,K Mitchell
NURS,417,Nursing Care of Childbearing Families,01,13276,2,ARRGT,ARR ARR,T Stack
NURS,417,Nursing Care of Childbearing Families,02,13277,2,ARRGT,ARR ARR,T Stack
NURS,417,Nursing Care of Childbearing Families,03,13278,2,ARRGT,ARR ARR,C Brigham-Althoff
NURS,417,Nursing Care of Childbearing Families,04,13279,2,ARRGT,ARR ARR,P Orebaugh
NURS,417,Nursing Care of Childbearing Families,05,13280,2,ARRGT,ARR ARR,E Merritt
NURS,417,Nursing Care of Childbearing Families,06,13281,2,ARRGT,ARR ARR,""
NURS,417,Nursing Care of Childbearing Families,07,13282,2,ARRGT,ARR ARR,J Boyer
NURS,417,Nursing Care of Childbearing Families,08,13283,2,ARRGT,ARR ARR,K Mitchell
NURS,417,Nursing Care of Childbearing Families,09,13284,2,ARRGT,ARR ARR,C Brigham-Althoff
NURS,417,Nursing Care of Childbearing Families,10,13285,2,ARRGT,ARR ARR,P Orebaugh
NURS,417,Nursing Care of Childbearing Families,11,13346,2,ARRGT,ARR ARR,C Logsdon Douglas
NURS,417,Nursing Care of Childbearing Families,12,13426,2,ARRGT,ARR ARR,C Logsdon Douglas
NURS,417,Nursing Care of Childbearing Families,13,14086,2,ARRGT,ARR ARR,A Morse
NURS,424,Psychiatric/Mental Health Nursing Concepts,01,13216,3,M8.10-10,VC ARR,K Tietjen
NURS,424,Psychiatric/Mental Health Nursing Concepts,"","","",TH10.10-12,VC ARR,""
NURS,424,Psychiatric/Mental Health Nursing Concepts,02,13217,3,M8.10-10,VC ARR,K Tietjen
NURS,424,Psychiatric/Mental Health Nursing Concepts,"","","",TH10.10-12,VC ARR,""
NURS,425,Nursing Practice: Psychiatric/Mental Health,01,13265,2,ARRGT,ARR ARR,T Ewing
NURS,425,Nursing Practice: Psychiatric/Mental Health,02,13266,2,ARRGT,ARR ARR,K West
NURS,425,Nursing Practice: Psychiatric/Mental Health,03,13267,2,ARRGT,ARR ARR,H Striker
NURS,425,Nursing Practice: Psychiatric/Mental Health,04,13268,2,ARRGT,ARR ARR,H Striker
NURS,425,Nursing Practice: Psychiatric/Mental Health,05,13269,2,ARRGT,ARR ARR,M Wiedmer
NURS,425,Nursing Practice: Psychiatric/Mental Health,06,13270,2,ARRGT,ARR ARR,B Verbil
NURS,425,Nursing Practice: Psychiatric/Mental Health,07,13271,2,ARRGT,ARR ARR,K Mitchell
NURS,425,Nursing Practice: Psychiatric/Mental Health,08,13272,2,ARRGT,ARR ARR,B Verbil
NURS,425,Nursing Practice: Psychiatric/Mental Health,09,13273,2,ARRGT,ARR ARR,J Oswald
NURS,425,Nursing Practice: Psychiatric/Mental Health,10,13274,2,ARRGT,ARR ARR,B Beebe
NURS,425,Nursing Practice: Psychiatric/Mental Health,11,13275,2,ARRGT,ARR ARR,B Beebe
NURS,425,Nursing Practice: Psychiatric/Mental Health,12,13357,2,ARRGT,ARR ARR,B Beebe
NURS,426,[M] Community Health Nursing Theory,01,13218,2,M10.10-12,VC ARR,P Eide
NURS,426,[M] Community Health Nursing Theory,"","","",TH9.10-10,VC ARR,""
NURS,426,[M] Community Health Nursing Theory,02,13219,2,M10.10-12,VC ARR,P Eide
NURS,426,[M] Community Health Nursing Theory,"","","",TH9.10-10,VC ARR,""
NURS,427,Community Health Nursing Practice,01,13222,3,ARRGT,ARR ARR,H Gubitz
NURS,427,Community Health Nursing Practice,02,13223,3,ARRGT,ARR ARR,S Griffith
NURS,427,Community Health Nursing Practice,03,13224,3,ARRGT,ARR ARR,S Breckon
NURS,427,Community Health Nursing Practice,04,13225,3,ARRGT,ARR ARR,M Fitzpatrick
NURS,427,Community Health Nursing Practice,05,13226,3,ARRGT,ARR ARR,T Ewing
NURS,427,Community Health Nursing Practice,06,13227,3,ARRGT,ARR ARR,K Olson
NURS,427,Community Health Nursing Practice,07,13228,3,ARRGT,ARR ARR,C Brigham-Althoff
NURS,427,Community Health Nursing Practice,08,13229,3,ARRGT,ARR ARR,K Olson
NURS,427,Community Health Nursing Practice,09,13230,3,ARRGT,ARR ARR,J Hunter
NURS,427,Community Health Nursing Practice,10,13231,3,ARRGT,ARR ARR,L Vickers
NURS,427,Community Health Nursing Practice,11,13232,3,ARRGT,ARR ARR,A Fulton
NURS,427,Community Health Nursing Practice,12,13358,3,ARRGT,ARR ARR,A Fulton
NURS,430,[CAPS] Senior Practicum,01,13220,3,ARRGT,ARR ARR,S Rossetti
NURS,430,[CAPS] Senior Practicum,02,13221,3,ARRGT,ARR ARR,R Faubion
NURS,440,[M] Population Health Theory,01,13338,3,ARRGT,ARR ARR,S Edwards
NURS,440,[M] Population Health Theory,02,13339,3,ARRGT,ARR ARR,S Edwards
NURS,455,Cultural Safety and Social Justice in Global Society,01,13414,3,ARRGT,ARR ARR,C Van Son
NURS,455,Cultural Safety and Social Justice in Global Society,02,13415,3,ARRGT,ARR ARR,C Van Son
NURS,462,Selected Nursing Concepts: Psychiatric/Mental Health,01,13336,2,ARRGT,ARR ARR,S Edwards
NURS,462,Selected Nursing Concepts: Psychiatric/Mental Health,02,13337,2,ARRGT,ARR ARR,S Edwards
NURS,465,Application of Population Health Principles,01,13316,3,ARRGT,ARR ARR,P Eide
NURS,465,Application of Population Health Principles,02,13335,3,ARRGT,ARR ARR,P Eide
NURS,477,Health Care Ethics,01,13387,V,ARRGT,ARR ARR,S Edwards
NURS,477,Health Care Ethics,02,13388,V,ARRGT,ARR ARR,S Edwards
NURS,495,[CAPS] Advanced Practicum,01,13332,3,ARRGT,ARR ARR,S Edwards
NURS,495,[CAPS] Advanced Practicum,02,13340,3,ARRGT,ARR ARR,S Edwards
NURS,499,Special Problems,01,"",V,ARRGT,ARR ARR,(multiple)
NURS,499,Special Problems,02,"",V,ARRGT,ARR ARR,(multiple)
NURS,499,Special Problems,03,13331,V,ARRGT,ARR ARR,V Denson
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents",01,13359,3,W9.10-12,VC ARR,K Tietjen
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents",02,13410,3,W9.10-12,VC ARR,K Tietjen
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,501,"Psychiatric Assessment, Diagnosis, and Management of Children and Adolescents","","","",W9.10-12,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,01,13369,3,TU8.10-11,VC ARR,D Smart
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,02,13370,3,TU8.10-11,VC ARR,D Smart
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,505,Analytical Foundations for Practice Inquiry,"","","",TU8.10-11,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan",01,13360,3,W8.10-11,VC ARR,S Fincham
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",W8.10-11,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",W8.10-11,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",W8.10-11,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",ARRGT,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan",02,13362,3,W8.10-11,VC ARR,S Fincham
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",W8.10-11,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",W8.10-11,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",W8.10-11,VC ARR,""
NURS,513,"Primary Care I: Health Promotion, Disease Prevention, and Disease Detection Across the Lifespan","","","",W8.10-11,VC ARR,""
NURS,514,Primary Care Practicum 1,01,13361,2,W11.10-13,VC ARR,D Eti
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,514,Primary Care Practicum 1,02,13363,2,W11.10-13,VC ARR,D Eti
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,514,Primary Care Practicum 1,"","","",W11.10-13,VC ARR,""
NURS,518,Translating Evidence into Practice,01,13373,3,W13.10-16,VC ARR,S Fincham
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,02,13374,3,W13.10-16,VC ARR,S Fincham
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,"","","",W13.10-16,VC ARR,""
NURS,518,Translating Evidence into Practice,01 Lab,14087,0,ARRGT,ARR ARR,S Fincham
NURS,523,Nursing Education: Curriculum and Accreditation,01,13317,3,TU8.10-11,VC ARR,J Katz
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,02,13318,3,TU8.10-11,VC ARR,J Katz
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,03,13319,3,TU8.10-11,VC ARR,J Katz
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,523,Nursing Education: Curriculum and Accreditation,"","","",TU8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services",01,13321,3,F8.10-11,VC ARR,C Smith
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,AMS ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services",02,13322,3,F8.10-11,VC ARR,C Smith
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services",03,13396,3,F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,527,"Association, Group Difference and Regression Techniques for Health Services","","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,01,13323,3,F8.10-11,VC ARR,J Katz
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,02,13397,3,F8.10-11,"",J Katz
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,"",""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,"",""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,ARR ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,"",""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,"",""
NURS,529,Analytical Seminar for Health Science,03,13398,3,F8.10-11,VC ARR,J Katz
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,529,Analytical Seminar for Health Science,"","","",F8.10-11,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,01,13364,3,M10.10-13,VC ARR,C Chacon
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,02,13412,3,M10.10-13,VC ARR,C Chacon
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,530,Theory of Psychopharmacology and Safe Prescribing Practices,"","","",M10.10-13,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,01,13348,3,TH13.10-16,VC ARR,R Fritz
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,02,13349,3,TH13.10-16,VC ARR,R Fritz
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,03,13407,3,TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,534,Research Seminar: Grant Development and Critique,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,01,13375,3,TH13.10-16,VC ARR,F Brown
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,02,13376,3,TH13.10-16,VC ARR,F Brown
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,537,Primary Care III: Chronic Health Conditions Across the Lifespan,"","","",TH13.10-16,VC ARR,""
NURS,538,Primary Care Practicum III,01,13377,2,TH16.10-18,VC ARR,K White
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,538,Primary Care Practicum III,02,13378,2,TH16.10-18,VC ARR,K White
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,538,Primary Care Practicum III,"","","",TH16.10-18,VC ARR,""
NURS,540,NP Clinical Practicum,01,13320,V,TH8.10-10,VC ARR,D Eti
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,540,NP Clinical Practicum,02,13334,V,TH8.10-10,VC ARR,D Eti
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,540,NP Clinical Practicum,"","","",TH8.10-10,VC ARR,""
NURS,542,"Advanced Pathophysiology, Pharmacology, and Assessment for Population Healthcare Professionals",01,13431,4,TU11.10-15,VC ARR,B Sarkinen
NURS,542,"Advanced Pathophysiology, Pharmacology, and Assessment for Population Healthcare Professionals","","","",TU11.10-15,VC ARR,""
NURS,542,"Advanced Pathophysiology, Pharmacology, and Assessment for Population Healthcare Professionals","","","",TU11.10-15,VC ARR,""
NURS,542,"Advanced Pathophysiology, Pharmacology, and Assessment for Population Healthcare Professionals","","","",TU11.10-15,VC ARR,""
NURS,542,"Advanced Pathophysiology, Pharmacology, and Assessment for Population Healthcare Professionals","","","",TU11.10-15,VC ARR,""
NURS,542,"Advanced Pathophysiology, Pharmacology, and Assessment for Population Healthcare Professionals",01 Lab,14095,0,TU11.10-15,WEB ARR,B Sarkinen
NURS,545,Therapeutic Modalities II,01,13365,3,W16.10-19,VC ARR,P Stover
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,02,13413,3,W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
NURS,545,Therapeutic Modalities II,"","","",W16.10-19,VC ARR,""
